m = 15
i = 12, j = 1, ePar = 16, pPar = 0.09375
ePar = 16new_ePar = 67108880

Entering into ED!
i = 14, j = 12, ePar = 67108880, pPar = 0.00367802102119
ePar = 67108880new_ePar = 1140850704

Entering into ED!
i = 15, j = 14, ePar = 1140850704, pPar = 0.000344814470736
ePar = 30.0874628615, pPar = 0.000344814470736

Entering into ED!
i = 15, j = 12, ePar = 67108880, pPar = 0.00367802102119
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.000000344, pPar = 0.00333320655045

Entering into ED!
i = 13, j = 1, ePar = 16, pPar = 0.09375
ePar = 16new_ePar = 268435472

Entering into ED!
i = 15, j = 13, ePar = 268435472, pPar = 0.0032928759756
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.000000086, pPar = 0.0032928759756

Entering into ED!
i = 14, j = 1, ePar = 16, pPar = 0.09375
ePar = 16new_ePar = 1073741840

Entering into ED!
i = 15, j = 14, ePar = 1073741840, pPar = 0.00294806150487
ePar = 30.0000000215, pPar = 0.00294806150487

Entering into ED!
i = 15, j = 1, ePar = 16, pPar = 0.09375
enter into compute_ER! start = 14, end = 1
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312

i = 7, d[i] = -1
i = 7
v_part1 = 6.103515625e-05, v_part2 = 0, v_part3 = 0.30334854126, v_part4 = 0.218685150146

i = 8, d[i] = -1
i = 8
v_part1 = 1.52587890625e-05, v_part2 = 0, v_part3 = 0.271622657776, v_part4 = 0.195785522461

i = 9, d[i] = -1
i = 9
v_part1 = 3.81469726562e-06, v_part2 = 0, v_part3 = 0.243189454079, v_part4 = 0.175283789635

i = 10, d[i] = -1
i = 10
v_part1 = 9.53674316406e-07, v_part2 = 0, v_part3 = 0.217726260424, v_part4 = 0.156928896904

i = 11, d[i] = -1
i = 11
v_part1 = 2.38418579102e-07, v_part2 = 0, v_part3 = 0.194927606732, v_part4 = 0.140496041626

i = 12, d[i] = -1
i = 12
v_part1 = 5.96046447754e-08, v_part2 = 0, v_part3 = 0.174515859224, v_part4 = 0.125783957541

i = 13, d[i] = -1
i = 13
v_part1 = 1.49011611938e-08, v_part2 = 0, v_part3 = 0.156241418445, v_part4 = 0.112612453639
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 0.522094726562 0.467423439026 0.418477058411 0.374656111002 0.335423886776 0.30029987637 0.268853886984 
error rate ER = 0.731146113016
ePar = 4, pPar = 0.0252050519048

Entering into ED!
i = 2, j = 0, ePar = 0, pPar = 1
ePar = 0new_ePar = 64

Entering into ED!
i = 4, j = 2, ePar = 64, pPar = 0.09375
ePar = 64new_ePar = 1088

Entering into ED!
i = 6, j = 4, ePar = 1088, pPar = 0.0087890625
ePar = 1088new_ePar = 17472

Entering into ED!
i = 8, j = 6, ePar = 17472, pPar = 0.000823974609375
ePar = 17472new_ePar = 279616

Entering into ED!
i = 10, j = 8, ePar = 279616, pPar = 7.72476196289e-05
ePar = 279616new_ePar = 4473920

Entering into ED!
i = 12, j = 10, ePar = 4473920, pPar = 7.24196434021e-06
ePar = 4473920new_ePar = 71582784

Entering into ED!
i = 14, j = 12, ePar = 71582784, pPar = 6.78934156895e-07
ePar = 71582784new_ePar = 1145324608

Entering into ED!
i = 15, j = 14, ePar = 1145324608, pPar = 6.36500772089e-08
ePar = 30.093109399, pPar = 6.36500772089e-08

Entering into ED!
i = 15, j = 12, ePar = 71582784, pPar = 6.78934156895e-07
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0931093184, pPar = 6.15284079686e-07

Entering into ED!
i = 13, j = 10, ePar = 4473920, pPar = 7.24196434021e-06
ePar = 4473920new_ePar = 272909376

Entering into ED!
i = 15, j = 13, ePar = 272909376, pPar = 6.78934156895e-07
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0238467194, pPar = 6.78934156895e-07

Entering into ED!
i = 14, j = 10, ePar = 4473920, pPar = 7.24196434021e-06
ePar = 4473920new_ePar = 1078215744

Entering into ED!
i = 15, j = 14, ePar = 1078215744, pPar = 6.15284079686e-07
ePar = 30.0059987349, pPar = 6.15284079686e-07

Entering into ED!
i = 15, j = 10, ePar = 4473920, pPar = 7.24196434021e-06
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.0931080285, pPar = 5.26881194673e-06

Entering into ED!
i = 11, j = 8, ePar = 279616, pPar = 7.72476196289e-05
ePar = 279616new_ePar = 17056832

Entering into ED!
i = 13, j = 11, ePar = 17056832, pPar = 7.24196434021e-06
ePar = 17056832new_ePar = 285492288

Entering into ED!
i = 15, j = 13, ePar = 285492288, pPar = 6.78934156895e-07
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0888765337, pPar = 6.78934156895e-07

Entering into ED!
i = 14, j = 11, ePar = 17056832, pPar = 7.24196434021e-06
ePar = 17056832new_ePar = 1090798656

Entering into ED!
i = 15, j = 14, ePar = 1090798656, pPar = 6.78934156895e-07
ePar = 30.0227376818, pPar = 6.78934156895e-07

Entering into ED!
i = 15, j = 11, ePar = 17056832, pPar = 7.24196434021e-06
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0238463811, pPar = 5.88409602642e-06

Entering into ED!
i = 12, j = 8, ePar = 279616, pPar = 7.72476196289e-05
ePar = 279616new_ePar = 67388480

Entering into ED!
i = 14, j = 12, ePar = 67388480, pPar = 6.56303018332e-06
ePar = 67388480new_ePar = 1141130304

Entering into ED!
i = 15, j = 14, ePar = 1141130304, pPar = 6.15284079686e-07
ePar = 30.0878163943, pPar = 6.15284079686e-07

Entering into ED!
i = 15, j = 12, ePar = 67388480, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0059986493, pPar = 5.94774610363e-06

Entering into ED!
i = 13, j = 8, ePar = 279616, pPar = 7.72476196289e-05
ePar = 279616new_ePar = 268715072

Entering into ED!
i = 15, j = 13, ePar = 268715072, pPar = 5.88409602642e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0015020023, pPar = 5.88409602642e-06

Entering into ED!
i = 14, j = 8, ePar = 279616, pPar = 7.72476196289e-05
ePar = 279616new_ePar = 1074021440

Entering into ED!
i = 15, j = 14, ePar = 1074021440, pPar = 5.26881194673e-06
ePar = 30.0003756472, pPar = 5.26881194673e-06

Entering into ED!
i = 15, j = 8, ePar = 279616, pPar = 7.72476196289e-05
enter into compute_ER! start = 14, end = 8
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 
error rate ER = 0.416839599609
ePar = 18.0930873904, pPar = 4.5047752792e-05

Entering into ED!
i = 9, j = 6, ePar = 17472, pPar = 0.000823974609375
ePar = 17472new_ePar = 1066048

Entering into ED!
i = 11, j = 9, ePar = 1066048, pPar = 7.72476196289e-05
ePar = 1066048new_ePar = 17843264

Entering into ED!
i = 13, j = 11, ePar = 17843264, pPar = 7.24196434021e-06
ePar = 17843264new_ePar = 286278720

Entering into ED!
i = 15, j = 13, ePar = 286278720, pPar = 6.78934156895e-07
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0928451933, pPar = 6.78934156895e-07

Entering into ED!
i = 14, j = 11, ePar = 17843264, pPar = 7.24196434021e-06
ePar = 17843264new_ePar = 1091585088

Entering into ED!
i = 15, j = 14, ePar = 1091585088, pPar = 6.78934156895e-07
ePar = 30.0237774454, pPar = 6.78934156895e-07

Entering into ED!
i = 15, j = 11, ePar = 17843264, pPar = 7.24196434021e-06
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0888762103, pPar = 5.88409602642e-06

Entering into ED!
i = 12, j = 9, ePar = 1066048, pPar = 7.72476196289e-05
ePar = 1066048new_ePar = 68174912

Entering into ED!
i = 14, j = 12, ePar = 68174912, pPar = 7.24196434021e-06
ePar = 68174912new_ePar = 1141916736

Entering into ED!
i = 15, j = 14, ePar = 1141916736, pPar = 6.78934156895e-07
ePar = 30.088810313, pPar = 6.78934156895e-07

Entering into ED!
i = 15, j = 12, ePar = 68174912, pPar = 7.24196434021e-06
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0227375971, pPar = 6.56303018332e-06

Entering into ED!
i = 13, j = 9, ePar = 1066048, pPar = 7.72476196289e-05
ePar = 1066048new_ePar = 269501504

Entering into ED!
i = 15, j = 13, ePar = 269501504, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0057180833, pPar = 6.56303018332e-06

Entering into ED!
i = 14, j = 9, ePar = 1066048, pPar = 7.72476196289e-05
ePar = 1066048new_ePar = 1074807872

Entering into ED!
i = 15, j = 14, ePar = 1074807872, pPar = 5.88409602642e-06
ePar = 30.0014316469, pPar = 5.88409602642e-06

Entering into ED!
i = 15, j = 9, ePar = 1066048, pPar = 7.72476196289e-05
enter into compute_ER! start = 14, end = 9
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 
error rate ER = 0.3486328125
ePar = 20.0238409678, pPar = 5.03165647388e-05

Entering into ED!
i = 10, j = 6, ePar = 17472, pPar = 0.000823974609375
ePar = 17472new_ePar = 4211776

Entering into ED!
i = 12, j = 10, ePar = 4211776, pPar = 7.00056552887e-05
ePar = 4211776new_ePar = 71320640

Entering into ED!
i = 14, j = 12, ePar = 71320640, pPar = 6.56303018332e-06
ePar = 71320640new_ePar = 1145062464

Entering into ED!
i = 15, j = 14, ePar = 1145062464, pPar = 6.15284079686e-07
ePar = 30.0927791545, pPar = 6.15284079686e-07

Entering into ED!
i = 15, j = 12, ePar = 71320640, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0878163133, pPar = 5.94774610363e-06

Entering into ED!
i = 13, j = 10, ePar = 4211776, pPar = 7.00056552887e-05
ePar = 4211776new_ePar = 272647232

Entering into ED!
i = 15, j = 13, ePar = 272647232, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0224602679, pPar = 6.56303018332e-06

Entering into ED!
i = 14, j = 10, ePar = 4211776, pPar = 7.00056552887e-05
ePar = 4211776new_ePar = 1077953600

Entering into ED!
i = 15, j = 14, ePar = 1077953600, pPar = 5.94774610363e-06
ePar = 30.0056479333, pPar = 5.94774610363e-06

Entering into ED!
i = 15, j = 10, ePar = 4211776, pPar = 7.00056552887e-05
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.0059972791, pPar = 5.09318488184e-05

Entering into ED!
i = 11, j = 6, ePar = 17472, pPar = 0.000823974609375
ePar = 17472new_ePar = 16794688

Entering into ED!
i = 13, j = 11, ePar = 16794688, pPar = 6.27636909485e-05
ePar = 16794688new_ePar = 285230144

Entering into ED!
i = 15, j = 13, ePar = 285230144, pPar = 5.88409602642e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0875512174, pPar = 5.88409602642e-06

Entering into ED!
i = 14, j = 11, ePar = 16794688, pPar = 6.27636909485e-05
ePar = 16794688new_ePar = 1090536512

Entering into ED!
i = 15, j = 14, ePar = 1090536512, pPar = 5.88409602642e-06
ePar = 30.0223909273, pPar = 5.88409602642e-06

Entering into ED!
i = 15, j = 11, ePar = 16794688, pPar = 6.27636909485e-05
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0015016587, pPar = 5.09954988956e-05

Entering into ED!
i = 12, j = 6, ePar = 17472, pPar = 0.000823974609375
ePar = 17472new_ePar = 67126336

Entering into ED!
i = 14, j = 12, ePar = 67126336, pPar = 5.62006607652e-05
ePar = 67126336new_ePar = 1140868160

Entering into ED!
i = 15, j = 14, ePar = 1140868160, pPar = 5.26881194673e-06
ePar = 30.0874849358, pPar = 5.26881194673e-06

Entering into ED!
i = 15, j = 12, ePar = 67126336, pPar = 5.62006607652e-05
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0003755612, pPar = 5.09318488184e-05

Entering into ED!
i = 13, j = 6, ePar = 17472, pPar = 0.000823974609375
ePar = 17472new_ePar = 268452928

Entering into ED!
i = 15, j = 13, ePar = 268452928, pPar = 5.03165647388e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0000938995, pPar = 5.03165647388e-05

Entering into ED!
i = 14, j = 6, ePar = 17472, pPar = 0.000823974609375
ePar = 17472new_ePar = 1073759296

Entering into ED!
i = 15, j = 14, ePar = 1073759296, pPar = 4.5047752792e-05
ePar = 30.0000234754, pPar = 4.5047752792e-05

Entering into ED!
i = 15, j = 6, ePar = 17472, pPar = 0.000823974609375
enter into compute_ER! start = 14, end = 6
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312

i = 7, d[i] = -1
i = 7
v_part1 = 6.103515625e-05, v_part2 = 0, v_part3 = 0.30334854126, v_part4 = 0.218685150146

i = 8, d[i] = -1
i = 8
v_part1 = 1.52587890625e-05, v_part2 = 0, v_part3 = 0.271622657776, v_part4 = 0.195785522461
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 0.522094726562 0.467423439026 
error rate ER = 0.532576560974
ePar = 14.0927571409, pPar = 0.000385145045584

Entering into ED!
i = 7, j = 4, ePar = 1088, pPar = 0.0087890625
ePar = 1088new_ePar = 66624

Entering into ED!
i = 9, j = 7, ePar = 66624, pPar = 0.000823974609375
ePar = 66624new_ePar = 1115200

Entering into ED!
i = 11, j = 9, ePar = 1115200, pPar = 7.72476196289e-05
ePar = 1115200new_ePar = 17892416

Entering into ED!
i = 13, j = 11, ePar = 17892416, pPar = 7.24196434021e-06
ePar = 17892416new_ePar = 286327872

Entering into ED!
i = 15, j = 13, ePar = 286327872, pPar = 6.78934156895e-07
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0930928725, pPar = 6.78934156895e-07

Entering into ED!
i = 14, j = 11, ePar = 17892416, pPar = 7.24196434021e-06
ePar = 17892416new_ePar = 1091634240

Entering into ED!
i = 15, j = 14, ePar = 1091634240, pPar = 6.78934156895e-07
ePar = 30.0238424057, pPar = 6.78934156895e-07

Entering into ED!
i = 15, j = 11, ePar = 17892416, pPar = 7.24196434021e-06
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0928448708, pPar = 5.88409602642e-06

Entering into ED!
i = 12, j = 9, ePar = 1115200, pPar = 7.72476196289e-05
ePar = 1115200new_ePar = 68224064

Entering into ED!
i = 14, j = 12, ePar = 68224064, pPar = 7.24196434021e-06
ePar = 68224064new_ePar = 1141965888

Entering into ED!
i = 15, j = 14, ePar = 1141965888, pPar = 6.78934156895e-07
ePar = 30.0888724102, pPar = 6.78934156895e-07

Entering into ED!
i = 15, j = 12, ePar = 68224064, pPar = 7.24196434021e-06
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0237773608, pPar = 6.56303018332e-06

Entering into ED!
i = 13, j = 9, ePar = 1115200, pPar = 7.72476196289e-05
ePar = 1115200new_ePar = 269550656

Entering into ED!
i = 15, j = 13, ePar = 269550656, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0059811797, pPar = 6.56303018332e-06

Entering into ED!
i = 14, j = 9, ePar = 1115200, pPar = 7.72476196289e-05
ePar = 1115200new_ePar = 1074857024

Entering into ED!
i = 15, j = 14, ePar = 1074857024, pPar = 5.88409602642e-06
ePar = 30.0014976213, pPar = 5.88409602642e-06

Entering into ED!
i = 15, j = 9, ePar = 1115200, pPar = 7.72476196289e-05
enter into compute_ER! start = 14, end = 9
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 
error rate ER = 0.3486328125
ePar = 20.0888710356, pPar = 5.03165647388e-05

Entering into ED!
i = 10, j = 7, ePar = 66624, pPar = 0.000823974609375
ePar = 66624new_ePar = 4260928

Entering into ED!
i = 12, j = 10, ePar = 4260928, pPar = 7.72476196289e-05
ePar = 4260928new_ePar = 71369792

Entering into ED!
i = 14, j = 12, ePar = 71369792, pPar = 7.24196434021e-06
ePar = 71369792new_ePar = 1145111616

Entering into ED!
i = 15, j = 14, ePar = 1145111616, pPar = 6.78934156895e-07
ePar = 30.0928410811, pPar = 6.78934156895e-07
